epoch,batch,train_loss,train_accuracy
0,0,2.315501,0.1875
1,1,1.9852861,0.25
1,2,1.7546175,0.25
1,3,1.9407139,0.28125
1,4,1.9075744,0.21875
1,5,1.619717,0.4375
1,6,1.7387459,0.40625
1,7,1.6195211,0.4375
1,8,1.4094182,0.65625
1,9,1.4077954,0.59375
1,10,1.4020826,0.59375
1,11,1.431043,0.59375
1,12,1.5171704,0.4375
1,13,1.2652569,0.71875
1,14,1.3326986,0.6875
1,15,1.5995958,0.34375
1,16,1.1771411,0.6875
1,17,1.1000402,0.71875
1,18,1.1237024,0.78125
1,19,1.2529382,0.65625
1,20,1.3112866,0.5625
1,21,0.989129,0.84375
1,22,1.2484342,0.625
1,23,1.0445944,0.75
1,24,0.9858196,0.875
1,25,0.98566616,0.6875
1,26,1.0369567,0.6875
1,27,1.0927591,0.65625
1,28,0.8706424,0.78125
1,29,1.1401457,0.71875
1,30,1.0189298,0.625
1,31,1.1017598,0.65625
1,32,0.81826705,0.8125
1,33,0.75652784,0.90625
1,34,0.84108204,0.78125
1,35,0.86907625,0.78125
1,36,0.7871084,0.78125
1,37,0.8926372,0.65625
1,38,0.9492973,0.78125
1,39,0.78359294,0.75
1,40,0.83461255,0.8125
1,41,0.659139,0.90625
1,42,0.740083,0.8125
1,43,0.8562447,0.8125
1,44,0.674993,0.84375
1,45,0.8908735,0.6875
1,46,0.78640676,0.84375
1,47,0.6368828,0.875
1,48,0.83444536,0.84375
1,49,0.6324733,0.875
1,50,0.6595149,0.8125
1,51,0.7288129,0.78125
1,52,0.6433982,0.90625
1,53,0.70119274,0.78125
1,54,0.79066885,0.75
1,55,0.55132896,0.84375
1,56,0.7199298,0.75
1,57,0.6905354,0.84375
1,58,0.7427036,0.8125
1,59,0.54738283,0.875
1,60,0.7913402,0.75
1,61,0.3859319,0.96875
1,62,0.45912713,0.90625
1,63,0.75020057,0.78125
1,64,0.5651968,0.875
1,65,0.48492682,0.84375
1,66,0.6995217,0.8125
1,67,0.63737136,0.78125
1,68,0.4854589,0.875
1,69,0.66181546,0.78125
1,70,0.6357661,0.78125
1,71,0.66431916,0.84375
1,72,0.6278034,0.875
1,73,1.0054698,0.6923076923076923
2,74,0.5034804,0.875
2,75,0.5257505,0.8125
2,76,0.6699882,0.8125
2,77,0.43760633,0.90625
2,78,0.7520432,0.71875
2,79,0.6071646,0.8125
2,80,0.40316823,0.9375
2,81,0.6060774,0.78125
2,82,0.49828324,0.84375
2,83,0.5374049,0.78125
2,84,0.3004844,0.90625
2,85,0.8936953,0.6875
2,86,0.78270185,0.78125
2,87,0.7055735,0.71875
2,88,0.5411667,0.8125
2,89,0.64376587,0.84375
2,90,0.5622789,0.875
2,91,0.4392286,0.90625
2,92,0.39522222,0.90625
2,93,0.5216226,0.84375
2,94,0.31913725,0.96875
2,95,0.8067769,0.75
2,96,0.5175369,0.84375
2,97,0.64119655,0.6875
2,98,0.34419426,0.9375
2,99,0.3798601,0.875
2,100,0.6228075,0.71875
2,101,0.46244925,0.84375
2,102,0.31893936,0.9375
2,103,0.41325045,0.875
2,104,0.4886315,0.84375
2,105,0.6574745,0.8125
2,106,0.38556704,0.90625
2,107,0.5909436,0.90625
2,108,0.44935253,0.875
2,109,0.36580396,0.875
2,110,0.61107564,0.8125
2,111,0.38662797,0.90625
2,112,0.43374905,0.875
2,113,0.34330606,0.9375
2,114,0.53981453,0.8125
2,115,0.43127704,0.875
